"no";"code_first";"name_first";"code_second";"name_second";"code_third";"name_third"
1;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010101";" 백미"
2;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010102";" 흑미/홍미/오색미"
3;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010103";" 현미/현미찹쌀"
4;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010104";" 친환경/기능성/배아미"
5;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010105";" 혼합곡"
6;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010106";" 귀리/기장"
7;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010107";" 깨"
8;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010108";" 녹두/메밀/율무"
9;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010109";" 보리/수수/옥수수"
10;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010110";" 팥"
11;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010111";" 찹쌀"
12;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010112";" 강낭콩/완두콩/서리테"
13;"010000";" 농수축산물 ";"010100";" 쌀/잡곡/혼합곡 ";"010113";" 흑임자/미강/홍화씨"
14;"010000";" 농수축산물 ";"010200";" 과일";"010201";" 사과"
15;"010000";" 농수축산물 ";"010200";" 과일";"010202";" 배"
16;"010000";" 농수축산물 ";"010200";" 과일";"010203";" 감귤/한라봉"
17;"010000";" 농수축산물 ";"010200";" 과일";"010204";" 토마토"
18;"010000";" 농수축산물 ";"010200";" 과일";"010205";" 키위"
19;"010000";" 농수축산물 ";"010200";" 과일";"010206";" 유자"
20;"010000";" 농수축산물 ";"010200";" 과일";"010207";" 석류"
21;"010000";" 농수축산물 ";"010200";" 과일";"010208";" 참외"
22;"010000";" 농수축산물 ";"010200";" 과일";"010209";" 매실"
23;"010000";" 농수축산물 ";"010200";" 과일";"010210";" 수박"
24;"010000";" 농수축산물 ";"010200";" 과일";"010211";" 포도"
25;"010000";" 농수축산물 ";"010200";" 과일";"010212";" 대추"
26;"010000";" 농수축산물 ";"010200";" 과일";"010213";" 자두/복숭아"
27;"010000";" 농수축산물 ";"010200";" 과일";"010214";" 냉동과일"
28;"010000";" 농수축산물 ";"010200";" 과일";"010215";" 과일혼합세트"
29;"010000";" 농수축산물 ";"010200";" 과일";"010216";" 자몽"
30;"010000";" 농수축산물 ";"010200";" 과일";"010217";" 망고"
31;"010000";" 농수축산물 ";"010200";" 과일";"010218";" 오렌지"
32;"010000";" 농수축산물 ";"010200";" 과일";"010219";" 체리"
33;"010000";" 농수축산물 ";"010200";" 과일";"010220";" 메론"
34;"010000";" 농수축산물 ";"010200";" 과일";"010221";" 바나나"
35;"010000";" 농수축산물 ";"010200";" 과일";"010222";" 파인애플"
36;"010000";" 농수축산물 ";"010200";" 과일";"010223";" 기타열대과일"
37;"010000";" 농수축산물 ";"010200";" 과일";"010224";" 딸기"
38;"010000";" 농수축산물 ";"010200";" 과일";"010225";" 감"
39;"010000";" 농수축산물 ";"010300";"견과";"010301";" 호두"
40;"010000";" 농수축산물 ";"010300";"견과";"010302";" 아몬드"
41;"010000";" 농수축산물 ";"010300";"견과";"010303";" 땅콩"
42;"010000";" 농수축산물 ";"010300";"견과";"010304";" 밤"
43;"010000";" 농수축산물 ";"010300";"견과";"010305";" 잣"
44;"010000";" 농수축산물 ";"010300";"견과";"010306";" 은행"
45;"010000";" 농수축산물 ";"010300";"견과";"010307";" 건대추"
46;"010000";" 농수축산물 ";"010300";"견과";"010308";" 캐슈넛"
47;"010000";" 농수축산물 ";"010300";"견과";"010309";" 피스타치오"
48;"010000";" 농수축산물 ";"010300";"견과";"010310";" 해바라기씨"
49;"010000";" 농수축산물 ";"010300";"견과";"010311";" 호박씨"
50;"010000";" 농수축산물 ";"010300";"견과";"010312";" 믹스넛"
51;"010000";" 농수축산물 ";"010300";"견과";"010313";" 기타견과류"
52;"010000";" 농수축산물 ";"010400";"건과일";"010401";" 감말랭이"
53;"010000";" 농수축산물 ";"010400";"건과일";"010402";" 건망고"
54;"010000";" 농수축산물 ";"010400";"건과일";"010403";" 건바나나"
55;"010000";" 농수축산물 ";"010400";"건과일";"010404";" 건자두"
56;"010000";" 농수축산물 ";"010400";"건과일";"010405";" 건포도"
57;"010000";" 농수축산물 ";"010400";"건과일";"010406";" 곶감"
58;"010000";" 농수축산물 ";"010400";"건과일";"010407";" 기타건과류"
59;"010000";" 농수축산물 ";"010500";"채소";"010501";" 고구마"
60;"010000";" 농수축산물 ";"010500";"채소";"010502";" 감자"
61;"010000";" 농수축산물 ";"010500";"채소";"010503";" 배추"
62;"010000";" 농수축산물 ";"010500";"채소";"010504";" 상추"
63;"010000";" 농수축산물 ";"010500";"채소";"010505";" 오이"
64;"010000";" 농수축산물 ";"010500";"채소";"010506";" 고추"
65;"010000";" 농수축산물 ";"010500";"채소";"010507";" 버섯"
66;"010000";" 농수축산물 ";"010500";"채소";"010508";" 나물"
67;"010000";" 농수축산물 ";"010500";"채소";"010509";" 뿌리채소"
68;"010000";" 농수축산물 ";"010500";"채소";"010510";" 잎채소"
69;"010000";" 농수축산물 ";"010500";"채소";"010511";" 열매채소"
70;"010000";" 농수축산물 ";"010500";"채소";"010512";" 새송이버섯"
71;"010000";" 농수축산물 ";"010500";"채소";"010513";" 새싹채소"
72;"010000";" 농수축산물 ";"010600";"축산";"010601";" 한우"
73;"010000";" 농수축산물 ";"010600";"축산";"010602";" 육우"
74;"010000";" 농수축산물 ";"010600";"축산";"010603";" 수입육"
75;"010000";" 농수축산물 ";"010600";"축산";"010604";" 돼지고기"
76;"010000";" 농수축산물 ";"010600";"축산";"010605";" 양념육"
77;"010000";" 농수축산물 ";"010600";"축산";"010606";" 닭/오리/계란"
78;"010000";" 농수축산물 ";"010700";"수산";"010701";" 생선"
79;"010000";" 농수축산물 ";"010700";"수산";"010702";" 김/해초"
80;"010000";" 농수축산물 ";"010700";"수산";"010703";" 해산물/어패류"
81;"010000";" 농수축산물 ";"010700";"수산";"010704";" 건어물"
82;"010000";" 농수축산물 ";"010700";"수산";"010705";" 젓갈"
83;"010000";" 농수축산물 ";"010700";"수산";"010706";" 오징어류"
84;"020000";"김치/즉석/반찬류";"020100";"김치";"020101";" 배추김치"
85;"020000";"김치/즉석/반찬류";"020100";"김치";"020102";" 총각김치"
86;"020000";"김치/즉석/반찬류";"020100";"김치";"020103";" 열무김치"
87;"020000";"김치/즉석/반찬류";"020100";"김치";"020104";" 깍두기"
88;"020000";"김치/즉석/반찬류";"020100";"김치";"020105";" 백김치"
89;"020000";"김치/즉석/반찬류";"020100";"김치";"020106";" 갓김치/파김치"
90;"020000";"김치/즉석/반찬류";"020100";"김치";"020107";" 혼합구성"
91;"020000";"김치/즉석/반찬류";"020100";"김치";"020108";" 기타김치"
92;"020000";"김치/즉석/반찬류";"020200";" 즉석식품";"020201";" 즉석밥"
93;"020000";"김치/즉석/반찬류";"020200";" 즉석식품";"020202";" 덮밥/국밥"
94;"020000";"김치/즉석/반찬류";"020200";" 즉석식품";"020203";" 볶음밥"
95;"020000";"김치/즉석/반찬류";"020200";" 즉석식품";"020204";" 죽/스프"
